/*************************************************************************************************
 * Raw data of the icons
 *                                                      Copyright (C) 2004-2005 Mikio Hirabayashi
 * This file is part of Hyper Estraier.
 * Hyper Estraier is free software; you can redistribute it and/or modify it under the terms of
 * the GNU Lesser General Public License as published by the Free Software Foundation; either
 * version 2.1 of the License or any later version.  Hyper Estraier is distributed in the hope
 * that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU Lesser General Public
 * License for more details.
 * You should have received a copy of the GNU Lesser General Public License along with Hyper
 * Estraier; if not, write to the Free Software Foundation, Inc., 59 Temple Place, Suite 330,
 * Boston, MA 02111-1307 USA.
 *************************************************************************************************/



/*************************************************************************************************
 * icon data
 *************************************************************************************************/


/* favorite icon (PNG: 16x16) */
const unsigned char g_favicon[] = {
  0x89,0x50,0x4e,0x47,0x0d,0x0a,0x1a,0x0a,0x00,0x00,0x00,0x0d,0x49,0x48,0x44,0x52,
  0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x08,0x03,0x00,0x00,0x00,0x28,0x2d,0x0f,
  0x53,0x00,0x00,0x00,0x33,0x50,0x4c,0x54,0x45,0x01,0x00,0x00,0x37,0x38,0x36,0x06,
  0x60,0x48,0x2c,0x5c,0x77,0x51,0x53,0x50,0x2f,0x79,0x64,0x48,0x71,0x89,0x6a,0x6c,
  0x69,0x56,0x8f,0x82,0x86,0x88,0x86,0x80,0xac,0xa0,0x97,0xa2,0xa4,0xb6,0xba,0xba,
  0xce,0xd4,0xd2,0xe3,0xe5,0xe6,0xf4,0xf6,0xf3,0x08,0x45,0x62,0x5c,0xbf,0x84,0xa8,
  0x00,0x00,0x00,0x01,0x74,0x52,0x4e,0x53,0x00,0x40,0xe6,0xd8,0x66,0x00,0x00,0x00,
  0x01,0x62,0x4b,0x47,0x44,0x00,0x88,0x05,0x1d,0x48,0x00,0x00,0x00,0x09,0x70,0x48,
  0x59,0x73,0x00,0x00,0x0b,0x0f,0x00,0x00,0x0b,0x0f,0x01,0x92,0xf9,0x03,0xa5,0x00,
  0x00,0x00,0x07,0x74,0x49,0x4d,0x45,0x07,0xd5,0x04,0x07,0x0c,0x16,0x21,0xbf,0x9b,
  0xe5,0xa8,0x00,0x00,0x00,0x77,0x49,0x44,0x41,0x54,0x18,0xd3,0x4d,0xce,0x5b,0x12,
  0xc3,0x20,0x08,0x40,0x51,0x8b,0x35,0x80,0xf2,0xda,0xff,0x6a,0x2b,0xc1,0x66,0x72,
  0x3f,0xcf,0x20,0xd8,0x1a,0x72,0x85,0xac,0xed,0x8e,0xbd,0x62,0x5b,0x7a,0x60,0xc2,
  0x4c,0x70,0x5b,0x56,0xa0,0xa0,0x1b,0x50,0x44,0x50,0xcf,0x44,0x3e,0xc1,0xcf,0x8e,
  0x0f,0x10,0x0c,0x77,0x5d,0x8b,0x0b,0x68,0xe8,0x3d,0x64,0x7a,0x60,0xcc,0x6d,0x75,
